v -0.14644700288772583,-0.9238799810409546,0.35355299711227417
v 0.0,-0.9238799810409546,0.38268300890922546
v 0.0,0.9238799810409546,0.38268300890922546
v -0.14644700288772583,0.9238799810409546,0.35355299711227417
v -0.35355299711227417,-0.38268399238586426,0.8535529971122742
v -0.5034170150756836,0.38268300890922546,0.7534170150756836
v -0.31207549571990967,0.5448949933052063,0.7534170150756836
v -0.5448949933052063,6.5630891021330184e-15,0.8154925107955933
v -0.27059799432754517,-0.7071070075035095,0.6532809734344482
v -0.3852989971637726,-0.7071070075035095,0.5766404867172241
v -0.3852989971637726,0.7071070075035095,0.5766404867172241
v -0.27059799432754517,0.7071070075035095,0.6532809734344482
v -0.5034170150756836,-0.38268399238586426,0.7534170150756836
v -0.5766404867172241,0.5448949933052063,0.5766404867172241
v -0.7534170150756836,0.5448949933052063,0.31207549571990967
v -0.6532809734344482,0.38268300890922546,0.6532809734344482
v -0.8535529971122742,-0.38268399238586426,0.35355299711227417
v -0.6532809734344482,-0.38268399238586426,0.6532809734344482
v -0.7071070075035095,9.113864448285353e-15,0.7071059942245483
v -0.5,-0.7071070075035095,0.5
v -0.6532809734344482,-0.7071070075035095,0.27059799432754517
v -0.27059799432754517,-0.9238799810409546,0.27059799432754517
v -0.6532809734344482,0.7071070075035095,0.27059799432754517
v -0.5,0.7071070075035095,0.5
v -0.27059799432754517,0.9238799810409546,0.27059799432754517
v -0.8535529971122742,0.38268300890922546,0.35355299711227417
v -0.8154934644699097,0.5448949933052063,-3.243306095695661e-15
v 0.0,1.0,0.0
v 0.0,-1.0,0.0
v 0.2085219919681549,-0.9238799810409546,-0.31207549571990967
v 0.2085219919681549,0.9238799810409546,-0.31207549571990967
v -0.2085224986076355,-0.9238799810409546,0.31207549571990967
v -0.2085224986076355,0.9238799810409546,0.31207549571990967
v -0.35355299711227417,-0.9238799810409546,0.14644600450992584
v -0.35355299711227417,0.9238799810409546,0.14644600450992584
v -0.9238790273666382,7.674316707833619e-15,0.38268300890922546
v -0.7071070075035095,0.7071070075035095,3.437717097749468e-15
v 0.4443579912185669,0.5448949933052063,-0.6650287508964539
v -0.4443579912185669,0.5448949933052063,0.6650287508964539

p f1

p f0

d 15

v -1.0,-0.5225992202758789,-0.8937721848487854
v -0.9238799810409546,-0.856098473072052,-1.0814542770385742
v -0.9238799810409546,-0.7102818489074707,-0.5602720379829407
v -0.7071070075035095,-0.8693910241127014,-0.2775450348854065
v -0.6532809734344482,-1.1052109003067017,-0.41025641560554504
v -0.38268300890922546,-0.975704550743103,-0.0886324942111969
v -0.38268300890922546,-0.06949398666620255,-1.6989117860794067
v -0.35355299711227417,-0.19711916148662567,-1.7707350254058838
v -0.6532809734344482,-0.4116274416446686,-1.642710566520691
v -0.9238799810409546,-0.33491724729537964,-1.2272714376449585
v -0.6532809734344482,-0.9042361974716187,-1.5476648807525635
v -0.8535529971122742,-0.6430305242538452,-1.4006670713424683
v -0.7534170150756836,-0.5273288488388062,-1.5216888189315796
v -0.6532809734344482,-1.279600739479065,-0.8806655406951904
v -0.8535529971122742,-1.018394947052002,-0.7336676716804504
v -0.7071070075035095,-1.1388264894485474,-1.2405638694763184
v -0.27059799432754517,-1.2115243673324585,-0.22134388983249664
v -0.35355299711227417,-1.1033296585083008,-0.16045555472373962
v -0.27059799432754517,-0.30531370639801025,-1.8316231966018677
v -0.5,-1.3051292896270752,-0.5227636694908142
v -0.5766404867172241,-0.757891058921814,-1.6514414548873901
v -0.31207549571990967,-0.91194748878479,-1.738139271736145
v -0.38268300890922546,-1.3277381658554077,-1.3468769788742065
v -0.27059799432754517,-1.43871009349823,-0.5979384779930115
v -0.27059799432754517,-0.7451266050338745,-1.8303927183151245
v -0.5,-0.611545979976654,-1.7552179098129272
v 0.0,-0.9660450220108032,-1.7685834169387817
v -0.35355299711227417,-1.0787686109542847,-1.6458858251571655
v 0.0,-1.51542067527771,-1.0133768320083618
v -0.35355299711227417,-1.454133152961731,-0.9788863658905029
v 0.0,-1.4856172800064087,-0.6243362426757812
v -0.14644700288772583,-1.2838176488876343,-0.2620280981063843
v 0.0,-0.7920337915420532,-1.856790542602539
v -0.14644700288772583,-0.3776071071624756,-1.8723074197769165
v 0.0,-1.1400560140609741,-1.6803761720657349
v 0.35355299711227417,-1.0787686109542847,-1.6458858251571655
v 0.0,-1.394075870513916,-1.3842095136642456
v 0.38268300890922546,-1.3277382850646973,-1.3468769788742065
v 0.14644600450992584,-1.2838176488876343,-0.2620280981063843
v 0.0,-1.3092037439346313,-0.27631455659866333
v 0.0,-0.4029933214187622,-1.8865939378738403
v 0.14644600450992584,-0.3776071071624756,-1.8723074197769165
v 0.35355299711227417,-1.454133152961731,-0.9788863658905029
v 0.5034170150756836,-0.9915024042129517,-1.5967754125595093
v 0.31207549571990967,-0.9119476079940796,-1.738139271736145
v 0.5448945164680481,-1.2332817316055298,-1.2937201261520386
v 0.27059799432754517,-1.43871009349823,-0.5979384779930115
v 0.3852989971637726,-1.3719196319580078,-0.5603510737419128
v 0.3852989971637726,-0.6783362627029419,-1.7928053140640259
v 0.27059799432754517,-0.7451266050338745,-1.8303927183151245
v 0.5034170150756836,-1.366866946220398,-0.9297758936882019
v 0.5766404867172241,-0.757891058921814,-1.6514414548873901
v 0.7534170150756836,-0.5273288488388062,-1.5216888189315796
v 0.6532809734344482,-0.9042361974716187,-1.5476648807525635
v 0.8535529971122742,-1.018394947052002,-0.7336676716804504
v 0.6532809734344482,-1.2796008586883545,-0.8806655406951904
v 0.7071059942245483,-1.138825535774231,-1.2405632734298706
v 0.5,-1.3051291704177856,-0.5227636694908142
v 0.6532809734344482,-1.1052109003067017,-0.41025638580322266
v 0.27059799432754517,-1.2115243673324585,-0.22134388983249664
v 0.6532809734344482,-0.4116274416446686,-1.642710566520691
v 0.5,-0.611545741558075,-1.7552179098129272
v 0.27059799432754517,-0.30531370639801025,-1.8316231966018677
v 0.8535529971122742,-0.6430305242538452,-1.4006670713424683
v 0.8154925107955933,-0.2553624212741852,-1.3686354160308838
v 0.9238790273666382,-0.8560985326766968,-1.0814542770385742
v 0.9999989867210388,-0.5225992798805237,-0.8937722444534302
v 0.7071059942245483,-0.8693910241127014,-0.2775450348854065
v 0.35355299711227417,-1.1033296585083008,-0.16045555472373962
v 0.7071059942245483,-0.17580761015415192,-1.50999915599823
v 0.35355299711227417,-0.19711916148662567,-1.7707347869873047
v 0.8535529971122742,-0.026804141700267792,-1.0538758039474487
v 0.9238790273666382,-0.33491724729537964,-1.2272714376449585
v 0.8535529971122742,-0.40216872096061707,-0.38687652349472046
v 0.9238790273666382,-0.7102818489074707,-0.5602720379829407
v 0.35355299711227417,-0.8480794429779053,-0.01680944487452507
v 0.38268300890922546,-0.975704550743103,-0.0886324867606163
v 0.38268300890922546,-0.06949404627084732,-1.6989119052886963
v 0.35355299711227417,0.05813107267022133,-1.6270887851715088
v 0.6532809734344482,0.23440173268318176,-0.9068779945373535
v 0.7534170150756836,0.0166039876639843,-1.2155817747116089
v 0.6532809734344482,-0.1409628540277481,-0.23987862467765808
v 0.9238790273666382,-0.18910007178783417,-0.7060900330543518
v 0.27059799432754517,-0.7398847937583923,0.04407888650894165
v 0.6532809734344482,-0.633571207523346,-0.14483363926410675
v 0.27059799432754517,0.16632579267024994,-1.5662002563476562
v 0.6532809734344482,0.06001223623752594,-1.3772878646850586
v 0.5766404867172241,0.24716612696647644,-1.085829257965088
v 0.31207549571990967,0.40122276544570923,-0.999131441116333
v 0.35355299711227417,0.03356952220201492,-0.1416577696800232
v 0.7071059942245483,0.09362781792879105,-0.5469805598258972
v 0.5,-0.43365275859832764,-0.032326389104127884
v 0.27059799432754517,-0.3000720739364624,0.04284839704632759
v 0.27059799432754517,0.3935113847255707,-1.1896060705184937
v 0.5,0.2599306106567383,-1.2647806406021118
v 0.35355299711227417,0.4089341163635254,-0.8086571097373962
v 0.0,0.4553200900554657,-0.9686872959136963
v 0.0,0.09485699236392975,-0.10716719925403595
v 0.38268300890922546,0.2825395464897156,-0.4406673312187195
v 0.0,-0.25316479802131653,0.06924621760845184
v 0.14644600450992584,-0.6675915122032166,0.08476310223340988
v 0.0,0.44041869044303894,-1.1632080078125
v 0.14644600450992584,0.23861907422542572,-1.525516152381897
v 0.0,0.4702215790748596,-0.7741665840148926
v -0.35355299711227417,0.4089341163635254,-0.8086571097373962
v 0.0,0.3488771617412567,-0.4033347964286804
v -0.38268300890922546,0.2825395464897156,-0.44066745042800903
v -0.14644700288772583,-0.6675915122032166,0.08476310223340988
v 0.0,-0.6422053575515747,0.09904958307743073
v 0.0,0.264005184173584,-1.5112297534942627
v -0.14644700288772583,0.23861901462078094,-1.5255162715911865
v -0.35355299711227417,0.033569492399692535,-0.14165771007537842
v -0.5034170150756836,0.32166793942451477,-0.8577674627304077
v -0.31207549571990967,0.40122276544570923,-0.999131441116333
v -0.5448949933052063,0.1880832314491272,-0.49382415413856506
v -0.27059799432754517,-0.30007204413414,0.04284839704632759
v -0.3852989971637726,-0.366862416267395,0.005261063575744629
v -0.3852989971637726,0.3267210125923157,-1.2271931171417236
v -0.27059799432754517,0.3935113847255707,-1.1896058320999146
v -0.5034170150756836,-0.053696632385253906,-0.19076822698116302
v -0.5766404867172241,0.24716615676879883,-1.085829257965088
v -0.7534170150756836,0.016604047268629074,-1.2155816555023193
v -0.6532809734344482,0.23440173268318176,-0.9068779945373535
v -0.8535529971122742,-0.40216872096061707,-0.3868764638900757
v -0.6532809734344482,-0.14096283912658691,-0.23987868428230286
v -0.7071070075035095,0.09362693876028061,-0.5469809770584106
v -0.5,-0.43365272879600525,-0.032326389104127884
v -0.6532809734344482,-0.633571207523346,-0.14483363926410675
v -0.27059799432754517,-0.7398847937583923,0.04407888650894165
v -0.6532809734344482,0.060012176632881165,-1.3772878646850586
v -0.5,0.25993064045906067,-1.2647805213928223
v -0.27059799432754517,0.16632573306560516,-1.5662003755569458
v -0.8535529971122742,-0.026804111897945404,-1.0538758039474487
v -0.8154934644699097,-0.25536248087882996,-1.3686355352401733
v 0.0,-0.032161880284547806,-1.7652486562728882
v 0.0,-1.0130367279052734,-0.022295687347650528
v 0.2085219919681549,-1.2476710081100464,-0.24168598651885986
v 0.2085219919681549,-0.34146034717559814,-1.8519654273986816
v -0.2085224986076355,-0.7037381529808044,0.06442099064588547
v -0.2085224986076355,0.20247243344783783,-1.545858383178711
v -0.35355299711227417,-0.8480803370475769,-0.016809936612844467
v -0.35355299711227417,0.0581301786005497,-1.6270893812179565
v -0.9238790273666382,-0.18910007178783417,-0.7060900330543518
v -0.7071070075035095,-0.1758076697587967,-1.5099992752075195
v 0.4443579912185669,-0.8349193334579468,-1.694790244102478
v -0.4443579912185669,0.32419443130493164,-1.0424803495407104

p f1

p f0

d 15

v -1.0,-0.4848880171775818,-0.034040212631225586
v -0.9238799810409546,-0.5088984966278076,-0.4154209792613983
v -0.9238799810409546,-0.686642050743103,-0.02133852243423462
v -0.7071070075035095,-0.8576803803443909,-0.010570583865046501
v -0.6532809734344482,-0.8746583461761475,-0.2802477478981018
v -0.38268300890922546,-0.9719647765159607,-0.003375658765435219
v -0.38268300890922546,0.0021887316834181547,-0.0647047609090805
v -0.35355299711227417,-0.006999765522778034,-0.2106534242630005
v -0.6532809734344482,-0.12907373905181885,-0.3271870017051697
v -0.9238799810409546,-0.2831346094608307,-0.04674186557531357
v -0.6532809734344482,-0.32412299513816833,-0.697799801826477
v -0.8535529971122742,-0.30531737208366394,-0.3990917503833771
v -0.7534170150756836,-0.2171955108642578,-0.36313939094543457
v -0.6532809734344482,-0.7276303768157959,-0.6723964214324951
v -0.8535529971122742,-0.7088248133659363,-0.37368839979171753
v -0.7071070075035095,-0.5292536616325378,-0.7387410402297974
v -0.27059799432754517,-0.9889427423477173,-0.273052841424942
v -0.35355299711227417,-0.9811531901359558,-0.14932431280612946
v -0.27059799432754517,-0.0147892776876688,-0.33438193798065186
v -0.5,-0.8890515565872192,-0.5088691711425781
v -0.5766404867172241,-0.2337949126958847,-0.6268041133880615
v -0.31207549571990967,-0.24488629400730133,-0.802979052066803
v -0.38268300890922546,-0.542854368686676,-0.9547753930091858
v -0.27059799432754517,-0.8986687660217285,-0.6616285443305969
v -0.27059799432754517,-0.15308409929275513,-0.7085677981376648
v -0.5,-0.14346691966056824,-0.555808424949646
v 0.0,-0.24878109991550446,-0.8648433089256287
v -0.35355299711227417,-0.33668848872184753,-0.8973903059959412
v 0.0,-0.744608461856842,-0.9420737028121948
v -0.35355299711227417,-0.7401959896087646,-0.871986985206604
v 0.0,-0.9020459055900574,-0.7152704000473022
v -0.14644700288772583,-0.994147539138794,-0.35572555661201477
v 0.0,-0.15646129846572876,-0.7622096538543701
v -0.14644700288772583,-0.019994087517261505,-0.4170546531677246
v 0.0,-0.3411009609699249,-0.967477023601532
v 0.35355299711227417,-0.3366885483264923,-0.8973903059959412
v 0.0,-0.5476303696632385,-1.030637264251709
v 0.38268300890922546,-0.5428544282913208,-0.9547753930091858
v 0.14644600450992584,-0.994147539138794,-0.35572555661201477
v 0.0,-0.9959752559661865,-0.3847564458847046
v 0.0,-0.021821750327944756,-0.44608554244041443
v 0.14644600450992584,-0.01999402791261673,-0.4170546531677246
v 0.35355299711227417,-0.7401959896087646,-0.871986985206604
v 0.5034170150756836,-0.3304058015346527,-0.7975950837135315
v 0.31207549571990967,-0.2448863536119461,-0.802979052066803
v 0.5448945164680481,-0.5360539555549622,-0.846757709980011
v 0.27059799432754517,-0.8986687660217285,-0.6616285443305969
v 0.3852989971637726,-0.8938602209091187,-0.5852488279342651
v 0.3852989971637726,-0.1482754796743393,-0.632188081741333
v 0.27059799432754517,-0.1530841588973999,-0.7085677981376648
v 0.5034170150756836,-0.7339131832122803,-0.7721917629241943
v 0.5766404867172241,-0.23379497230052948,-0.6268041133880615
v 0.7534170150756836,-0.2171955108642578,-0.36313939094543457
v 0.6532809734344482,-0.32412299513816833,-0.697799801826477
v 0.8535529971122742,-0.7088248133659363,-0.37368839979171753
v 0.6532809734344482,-0.7276303768157959,-0.6723964214324951
v 0.7071059942245483,-0.5292536020278931,-0.7387400269508362
v 0.5,-0.8890515565872192,-0.5088691711425781
v 0.6532809734344482,-0.8746583461761475,-0.2802477478981018
v 0.27059799432754517,-0.9889427423477173,-0.273052841424942
v 0.6532809734344482,-0.12907373905181885,-0.3271870017051697
v 0.5,-0.14346691966056824,-0.555808424949646
v 0.27059799432754517,-0.0147892776876688,-0.33438193798065186
v 0.8535529971122742,-0.30531737208366394,-0.3990917503833771
v 0.8154925107955933,-0.19761516153812408,-0.052125852555036545
v 0.9238790273666382,-0.5088984966278076,-0.4154209792613983
v 0.9999989867210388,-0.48488807678222656,-0.034040216356515884
v 0.7071059942245483,-0.8576803803443909,-0.010570583865046501
v 0.35355299711227417,-0.9811531901359558,-0.14932431280612946
v 0.7071059942245483,-0.1120956614613533,-0.05750983580946922
v 0.35355299711227417,-0.006999765522778034,-0.2106534242630005
v 0.8535529971122742,-0.26095184683799744,0.30560800433158875
v 0.9238790273666382,-0.2831346094608307,-0.04674186557531357
v 0.8535529971122742,-0.6644592881202698,0.3310113847255707
v 0.9238790273666382,-0.686642050743103,-0.021338526159524918
v 0.35355299711227417,-0.9627763628959656,0.1425730139017105
v 0.38268300890922546,-0.9719647765159607,-0.003375658765435219
v 0.38268300890922546,0.002188612474128604,-0.0647047609090805
v 0.35355299711227417,0.01137704961001873,0.08124388754367828
v 0.6532809734344482,-0.24214617908000946,0.6043160557746887
v 0.7534170150756836,-0.17803479731082916,0.2588876783847809
v 0.6532809734344482,-0.6456536054611206,0.6297194361686707
v 0.9238790273666382,-0.46087756752967834,0.34734058380126953
v 0.27059799432754517,-0.9549868106842041,0.2663015127182007
v 0.6532809734344482,-0.8407024145126343,0.2591066062450409
v 0.27059799432754517,0.01916668191552162,0.20497241616249084
v 0.6532809734344482,-0.0951177105307579,0.21216733753681183
v 0.5766404867172241,-0.16143539547920227,0.5225523114204407
v 0.31207549571990967,-0.15034395456314087,0.6987273097038269
v 0.35355299711227417,-0.6330881118774414,0.8293099403381348
v 0.7071059942245483,-0.4405224919319153,0.6706605553627014
v 0.5,-0.8263092041015625,0.48772796988487244
v 0.27059799432754517,-0.8166919350624084,0.6404873132705688
v 0.27059799432754517,-0.07110735028982162,0.593548059463501
v 0.5,-0.08072452247142792,0.44078871607780457
v 0.35355299711227417,-0.22958062589168549,0.8039066195487976
v 0.0,-0.1464492678642273,0.7605915665626526
v 0.0,-0.6286756992340088,0.8993966579437256
v 0.38268300890922546,-0.42692166566848755,0.8866949677467346
v 0.0,-0.8133148550987244,0.6941291689872742
v 0.14644600450992584,-0.9497820138931274,0.34897422790527344
v 0.0,-0.0677301436662674,0.6471899151802063
v 0.14644600450992584,0.02437143214046955,0.2876451313495636
v 0.0,-0.22516825795173645,0.8739933371543884
v -0.35355299711227417,-0.22958062589168549,0.8039066195487976
v 0.0,-0.42214563488960266,0.9625568985939026
v -0.38268300890922546,-0.42692166566848755,0.8866949677467346
v -0.14644700288772583,-0.9497820138931274,0.34897422790527344
v 0.0,-0.9479543566703796,0.37800511717796326
v 0.0,0.0261990949511528,0.3166760206222534
v -0.14644700288772583,0.02437143214046955,0.2876451313495636
v -0.35355299711227417,-0.6330881118774414,0.8293099403381348
v -0.5034170150756836,-0.23586341738700867,0.7041113972663879
v -0.31207549571990967,-0.15034395456314087,0.6987273097038269
v -0.5448949933052063,-0.4337220788002014,0.778677225112915
v -0.27059799432754517,-0.8166919350624084,0.6404873132705688
v -0.3852989971637726,-0.8215005397796631,0.5641076564788818
v -0.3852989971637726,-0.07591591030359268,0.517168402671814
v -0.27059799432754517,-0.07110729068517685,0.593548059463501
v -0.5034170150756836,-0.6393709182739258,0.7295147180557251
v -0.5766404867172241,-0.1614353358745575,0.5225523114204407
v -0.7534170150756836,-0.17803479731082916,0.2588876783847809
v -0.6532809734344482,-0.24214617908000946,0.6043160557746887
v -0.8535529971122742,-0.6644592881202698,0.3310113847255707
v -0.6532809734344482,-0.6456536054611206,0.6297194361686707
v -0.7071070075035095,-0.44052252173423767,0.6706595420837402
v -0.5,-0.8263092041015625,0.48772796988487244
v -0.6532809734344482,-0.8407024145126343,0.2591066062450409
v -0.27059799432754517,-0.9549868106842041,0.2663015127182007
v -0.6532809734344482,-0.09511777013540268,0.21216733753681183
v -0.5,-0.08072452247142792,0.44078871607780457
v -0.27059799432754517,0.01916656270623207,0.20497241616249084
v -0.8535529971122742,-0.26095178723335266,0.30560800433158875
v -0.8154934644699097,-0.19761522114276886,-0.052125852555036545
v 0.0,0.042319703847169876,-0.06723126769065857
v 0.0,-1.0120958089828491,-0.0008491550688631833
v 0.2085219919681549,-0.9915451407432556,-0.3143891990184784
v 0.2085219919681549,-0.017391623929142952,-0.37571829557418823
v -0.2085224986076355,-0.9523844122886658,0.30763787031173706
v -0.2085224986076355,0.021768968552350998,0.24630877375602722
v -0.35355299711227417,-0.9627764225006104,0.14257201552391052
v -0.35355299711227417,0.011376990005373955,0.0812428891658783
v -0.9238790273666382,-0.46087756752967834,0.34734058380126953
v -0.7071070075035095,-0.11209572106599808,-0.05750983953475952
v 0.4443579912185669,-0.23934060335159302,-0.7148916125297546
v -0.4443579912185669,-0.15588970482349396,0.6106398105621338

p f1

p f0

d 10

v -1.0,5.77315930453434e-15,-2.8201976801908507e-15
v -0.9238799810409546,6.536538007368385e-15,-0.38268300890922546
v -0.9238799810409546,-0.38268399238586426,-2.6272522568940304e-15
v -0.7071070075035095,-0.7071070075035095,-3.437717097749468e-15
v -0.6532809734344482,-0.7071070075035095,-0.27059799432754517
v -0.38268300890922546,-0.9238799810409546,3.066184730161209e-15
v -0.38268300890922546,0.9238799810409546,-3.066184730161209e-15
v -0.35355299711227417,0.9238799810409546,-0.14644700288772583
v -0.6532809734344482,0.7071070075035095,-0.27059799432754517
v -0.9238799810409546,0.38268300890922546,-5.688893502326167e-16
v -0.6532809734344482,0.38268300890922546,-0.6532809734344482
v -0.8535529971122742,0.38268300890922546,-0.35355299711227417
v -0.7534170150756836,0.5448949933052063,-0.31207549571990967
v -0.6532809734344482,-0.38268399238586426,-0.6532809734344482
v -0.8535529971122742,-0.38268399238586426,-0.35355299711227417
v -0.7071070075035095,1.054314445535047e-14,-0.7071070075035095
v -0.27059799432754517,-0.9238799810409546,-0.27059799432754517
v -0.35355299711227417,-0.9238799810409546,-0.14644700288772583
v -0.27059799432754517,0.9238799810409546,-0.27059799432754517
v -0.5,-0.7071070075035095,-0.5
v -0.5766404867172241,0.5448949933052063,-0.5766404867172241
v -0.31207549571990967,0.5448949933052063,-0.7534170150756836
v -0.38268300890922546,-4.012313755980684e-15,-0.9238790273666382
v -0.27059799432754517,-0.7071070075035095,-0.6532809734344482
v -0.27059799432754517,0.7071070075035095,-0.6532809734344482
v -0.5,0.7071070075035095,-0.5
v 0.0,0.5448949933052063,-0.8154925107955933
v -0.35355299711227417,0.38268300890922546,-0.8535529971122742
v 0.0,-0.38268399238586426,-0.9238790273666382
v -0.35355299711227417,-0.38268399238586426,-0.8535529971122742
v 0.0,-0.7071070075035095,-0.7071059942245483
v -0.14644700288772583,-0.9238799810409546,-0.35355299711227417
v 0.0,0.7071070075035095,-0.7071059942245483
v -0.14644700288772583,0.9238799810409546,-0.35355299711227417
v 0.0,0.38268300890922546,-0.9238790273666382
v 0.35355299711227417,0.38268300890922546,-0.8535529971122742
v 0.0,0.0,-1.0
v 0.38268300890922546,-4.012313755980684e-15,-0.9238790273666382
v 0.14644600450992584,-0.9238799810409546,-0.35355299711227417
v 0.0,-0.9238799810409546,-0.38268300890922546
v 0.0,0.9238799810409546,-0.38268300890922546
v 0.14644600450992584,0.9238799810409546,-0.35355299711227417
v 0.35355299711227417,-0.38268399238586426,-0.8535529971122742
v 0.5034170150756836,0.38268300890922546,-0.7534170150756836
v 0.31207549571990967,0.5448949933052063,-0.7534170150756836
v 0.5448945164680481,-6.5630891021330184e-15,-0.8154925107955933
v 0.27059799432754517,-0.7071070075035095,-0.6532809734344482
v 0.3852989971637726,-0.7071070075035095,-0.5766404867172241
v 0.3852989971637726,0.7071070075035095,-0.5766404867172241
v 0.27059799432754517,0.7071070075035095,-0.6532809734344482
v 0.5034170150756836,-0.38268399238586426,-0.7534170150756836
v 0.5766404867172241,0.5448949933052063,-0.5766404867172241
v 0.7534170150756836,0.5448949933052063,-0.31207549571990967
v 0.6532809734344482,0.38268300890922546,-0.6532809734344482
v 0.8535529971122742,-0.38268399238586426,-0.35355299711227417
v 0.6532809734344482,-0.38268399238586426,-0.6532809734344482
v 0.7071059942245483,5.096990266916651e-15,-0.7071059942245483
v 0.5,-0.7071070075035095,-0.5
v 0.6532809734344482,-0.7071070075035095,-0.27059799432754517
v 0.27059799432754517,-0.9238799810409546,-0.27059799432754517
v 0.6532809734344482,0.7071070075035095,-0.27059799432754517
v 0.5,0.7071070075035095,-0.5
v 0.27059799432754517,0.9238799810409546,-0.27059799432754517
v 0.8535529971122742,0.38268300890922546,-0.35355299711227417
v 0.8154925107955933,0.5448949933052063,-3.243306095695661e-15
v 0.9238790273666382,6.536538007368385e-15,-0.38268300890922546
v 0.9999989867210388,5.773159728050814e-15,-2.8201981037073243e-15
v 0.7071059942245483,-0.7071070075035095,-3.437717097749468e-15
v 0.35355299711227417,-0.9238799810409546,-0.14644700288772583
v 0.7071059942245483,0.7071070075035095,3.437717097749468e-15
v 0.35355299711227417,0.9238799810409546,-0.14644700288772583
v 0.8535529971122742,0.38268300890922546,0.35355299711227417
v 0.9238790273666382,0.38268300890922546,-5.688893502326167e-16
v 0.8535529971122742,-0.38268399238586426,0.35355299711227417
v 0.9238790273666382,-0.38268399238586426,-2.6272522568940304e-15
v 0.35355299711227417,-0.9238799810409546,0.14644700288772583
v 0.38268300890922546,-0.9238799810409546,3.066184730161209e-15
v 0.38268300890922546,0.9238799810409546,-3.066184730161209e-15
v 0.35355299711227417,0.9238799810409546,0.14644700288772583
v 0.6532809734344482,0.38268300890922546,0.6532809734344482
v 0.7534170150756836,0.5448949933052063,0.31207549571990967
v 0.6532809734344482,-0.38268399238586426,0.6532809734344482
v 0.9238790273666382,7.674316707833619e-15,0.38268300890922546
v 0.27059799432754517,-0.9238799810409546,0.27059799432754517
v 0.6532809734344482,-0.7071070075035095,0.27059799432754517
v 0.27059799432754517,0.9238799810409546,0.27059799432754517
v 0.6532809734344482,0.7071070075035095,0.27059799432754517
v 0.5766404867172241,0.5448949933052063,0.5766404867172241
v 0.31207549571990967,0.5448949933052063,0.7534170150756836
v 0.35355299711227417,-0.38268399238586426,0.8535529971122742
v 0.7071059942245483,3.667710259851534e-15,0.7071070075035095
v 0.5,-0.7071070075035095,0.5
v 0.27059799432754517,-0.7071070075035095,0.6532809734344482
v 0.27059799432754517,0.7071070075035095,0.6532809734344482
v 0.5,0.7071070075035095,0.5
v 0.35355299711227417,0.38268300890922546,0.8535529971122742
v 0.0,0.5448949933052063,0.8154925107955933
v 0.0,-0.38268399238586426,0.9238790273666382
v 0.38268300890922546,4.012313755980684e-15,0.9238790273666382
v 0.0,-0.7071070075035095,0.7071059942245483
v 0.14644600450992584,-0.9238799810409546,0.35355299711227417
v 0.0,0.7071070075035095,0.7071059942245483
v 0.14644600450992584,0.9238799810409546,0.35355299711227417
v 0.0,0.38268300890922546,0.9238790273666382
v -0.35355299711227417,0.38268300890922546,0.8535529971122742
v 0.0,0.0,1.0
v -0.38268300890922546,4.012313755980684e-15,0.9238790273666382
v -0.14644700288772583,-0.9238799810409546,0.35355299711227417
v 0.0,-0.9238799810409546,0.38268300890922546
v 0.0,0.9238799810409546,0.38268300890922546
v -0.14644700288772583,0.9238799810409546,0.35355299711227417
v -0.35355299711227417,-0.38268399238586426,0.8535529971122742
v -0.5034170150756836,0.38268300890922546,0.7534170150756836
v -0.31207549571990967,0.5448949933052063,0.7534170150756836
v -0.5448949933052063,6.5630891021330184e-15,0.8154925107955933
v -0.27059799432754517,-0.7071070075035095,0.6532809734344482
v -0.3852989971637726,-0.7071070075035095,0.5766404867172241
v -0.3852989971637726,0.7071070075035095,0.5766404867172241
v -0.27059799432754517,0.7071070075035095,0.6532809734344482
v -0.5034170150756836,-0.38268399238586426,0.7534170150756836
v -0.5766404867172241,0.5448949933052063,0.5766404867172241
v -0.7534170150756836,0.5448949933052063,0.31207549571990967
v -0.6532809734344482,0.38268300890922546,0.6532809734344482
v -0.8535529971122742,-0.38268399238586426,0.35355299711227417
v -0.6532809734344482,-0.38268399238586426,0.6532809734344482
v -0.7071070075035095,9.113864448285353e-15,0.7071059942245483
v -0.5,-0.7071070075035095,0.5
v -0.6532809734344482,-0.7071070075035095,0.27059799432754517
v -0.27059799432754517,-0.9238799810409546,0.27059799432754517
v -0.6532809734344482,0.7071070075035095,0.27059799432754517
v -0.5,0.7071070075035095,0.5
v -0.27059799432754517,0.9238799810409546,0.27059799432754517
v -0.8535529971122742,0.38268300890922546,0.35355299711227417
v -0.8154934644699097,0.5448949933052063,-3.243306095695661e-15
v 0.0,1.0,0.0
v 0.0,-1.0,0.0
v 0.2085219919681549,-0.9238799810409546,-0.31207549571990967
v 0.2085219919681549,0.9238799810409546,-0.31207549571990967
v -0.2085224986076355,-0.9238799810409546,0.31207549571990967
v -0.2085224986076355,0.9238799810409546,0.31207549571990967
v -0.35355299711227417,-0.9238799810409546,0.14644600450992584
v -0.35355299711227417,0.9238799810409546,0.14644600450992584
v -0.9238790273666382,7.674316707833619e-15,0.38268300890922546
v -0.7071070075035095,0.7071070075035095,3.437717097749468e-15
v 0.4443579912185669,0.5448949933052063,-0.6650287508964539
v -0.4443579912185669,0.5448949933052063,0.6650287508964539

p f1

p s1

p s0

l m2

p f0

d 20
